0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.30001,0.300011
0.295204,2.47425
0.0101438,0.337368
2.49683,0.342808
0,0.650674
2.44329,2.49081
0.295204,2.47425
0.0101438,0.337368
2.49683,0.342808
0,0.650674
2.44329,2.49081
0.299558,2.5
0.0101266,0.38854
2.49682,0.388893
0,0.701895
2.44767,2.5
0.299558,2.5
0.0101266,0.38854
2.49682,0.388893
0,0.701895
2.44767,2.5
0.300374,2.47968
0.0228757,0.438502
2.5,0.437865
0.00567782,0.732755
2.33652,2.47406
0.300374,2.47968
0.0228757,0.438502
2.5,0.437865
0.00567782,0.732755
2.33652,2.47406
0.300522,2.5
0.0228964,0.488178
2.5,0.487385
0.00571687,0.782432
2.33667,2.5
0.300522,2.5
0.0228964,0.488178
2.5,0.487385
0.00571687,0.782432
2.33667,2.5
0.300783,2.4791
0,0.538774
2.5,0.537618
0,0.851547
2.26124,2.49818
0.300783,2.4791
0,0.538774
2.5,0.537618
0,0.851547
2.26124,2.49818
0.301212,2.5
0,0.588377
2.5,0.586698
0,0.901152
2.26167,2.5
0.301212,2.5
0,0.588377
2.5,0.586698
0,0.901152
2.26167,2.5
0.301043,2.47242
0.0229544,0.638552
2.48867,0.637075
0.00305246,0.935634
2.13351,2.46976
0.301043,2.47242
0.0229544,0.638552
2.48867,0.637075
0.00305246,0.935634
2.13351,2.46976
0.301037,2.5
0.0229884,0.688626
2.4887,0.687204
0.00307988,0.985708
2.13351,2.5
0.301037,2.5
0.0229884,0.688626
2.4887,0.687204
0.00307988,0.985708
2.13351,2.5
0.301205,2.4945
0.000783386,0.738409
2.5,0.736707
0,1.04016
2.04835,2.48418
0.301205,2.4945
0.000783386,0.738409
2.5,0.736707
0,1.04016
2.04835,2.48418
0.301534,2.5
0.000816624,0.788751
2.5,0.786624
0,1.0905
2.04868,2.5
0.301534,2.5
0.000816624,0.788751
2.5,0.786624
0,1.0905
2.04868,2.5
0.301504,2.49341
0,0.838465
2.5,0.836326
0.003667,1.13514
0.81525,1.35248
0.301504,2.49341
0,0.838465
2.5,0.836326
0.003667,1.13514
0.81525,1.35248
0.301531,2.5
0,0.888727
2.5,0.886617
0.00370959,1.1854
0.81529,1.40276
0.301531,2.5
0,0.888727
2.5,0.886617
0.00370959,1.1854
0.81529,1.40276
0.301429,2.48264
0.00945071,0.938494
1.57927,0.937229
0.00394789,1.23497
0.734708,1.37208
0.301429,2.48264
0.00945071,0.938494
1.57927,0.937229
0.00394789,1.23497
0.734708,1.37208
0.301459,2.5
0.00949292,0.988617
1.57931,0.987365
0.00398781,1.2851
0.734747,1.42221
0.301459,2.5
0.00949292,0.988617
1.57931,0.987365
0.00398781,1.2851
0.734747,1.42221
0.301457,2.4761
0,1.03866
1.58208,1.03734
0.00333353,1.33583
0.688511,1.426
0.301457,2.4761
0,1.03866
1.58208,1.03734
0.00333353,1.33583
0.688511,1.426
0.301644,2.5
0,1.08854
1.58212,1.08707
0.00340641,1.38571
0.688593,1.47581
0.301644,2.5
0,1.08854
1.58212,1.08707
0.00340641,1.38571
0.688593,1.47581
0.301447,2.48119
0.0100172,1.13865
2.48787,1.13665
0,1.45136
0.678534,1.51598
0.301447,2.48119
0.0100172,1.13865
2.48787,1.13665
0,1.45136
0.678534,1.51598
0.30135,2.5
0.0100582,1.18859
2.48792,1.18685
0,1.5013
0.678536,1.56599
0.30135,2.5
0.0100582,1.18859
2.48792,1.18685
0,1.5013
0.678536,1.56599
0.301378,2.47924
0.00244179,1.23855
2.08802,1.23699
0,1.55874
1.55349,2.4895
0.301378,2.47924
0.00244179,1.23855
2.08802,1.23699
0,1.55874
1.55349,2.4895
0.301515,2.5
0.00248519,1.28858
2.08807,1.28685
0,1.60876
1.55363,2.5
0.301515,2.5
0.00248519,1.28858
2.08807,1.28685
0,1.60876
1.55363,2.5
0.328343,2.46222
0.00255454,1.32912
2.0491,1.27737
0,1.65196
1.52202,2.48383
0.328343,2.46222
0.00255454,1.32912
2.0491,1.27737
0,1.65196
1.52202,2.48383
0.396078,2.48798
0.00723907,1.37494
2.04765,1.20847
0.00826817,1.69823
1.58909,2.44259
0.396078,2.48798
0.00723907,1.37494
2.04765,1.20847
0.00826817,1.69823
1.58909,2.44259
0.457762,2.47553
0.00508486,1.42182
2.49933,1.07411
0,1.79136
1.78256,2.49598
0.457762,2.47553
0.00508486,1.42182
2.49933,1.07411
0,1.79136
1.78256,2.49598
0.527446,2.49365
0.0133809,1.46849
2.48276,0.97421
0.0244634,1.83802
1.85114,2.43589
0.527446,2.49365
0.0133809,1.46849
2.48276,0.97421
0.0244634,1.83802
1.85114,2.43589
0.593051,2.48182
0.00373249,1.52001
1.63144,1.0915
0,2.00984
2.1301,2.49405
0.593051,2.48182
0.00373249,1.52001
1.63144,1.0915
0,2.00984
2.1301,2.49405
0.656501,2.4943
0.0167781,1.56525
1.61935,1.05063
0.0232983,2.05543
2.19202,2.42463
0.656501,2.4943
0.0167781,1.56525
1.61935,1.05063
0.0232983,2.05543
2.19202,2.42463
0.716132,2.48777
0,1.6283
1.57577,1.01862
0,2.26832
2.4817,2.45112
0.716132,2.48777
0,1.6283
1.57577,1.01862
0,2.26832
2.4817,2.45112
0.78344,2.49173
0.00394544,1.67546
1.55771,0.975853
0.0459101,2.31413
2.5,2.35424
0.78344,2.49173
0.00394544,1.67546
1.55771,0.975853
0.0459101,2.31413
2.5,2.35424
0.675616,2.1569
0,1.73903
1.60658,0.901427
0.0624815,2.48476
2.49579,2.22529
0.675616,2.1569
0,1.73903
1.60658,0.901427
0.0624815,2.48476
2.49579,2.22529
0.722667,2.16486
0.0162129,1.7841
1.58539,0.861541
0.12788,2.5
2.5,2.13613
0.722667,2.16486
0.0162129,1.7841
1.58539,0.861541
0.12788,2.5
2.5,2.13613
0.736158,2.12246
0,1.86415
0.690604,1.40014
0.210503,2.47882
2.49082,2.02742
0.736158,2.12246
0,1.86415
0.690604,1.40014
0.210503,2.47882
2.49082,2.02742
0.78056,2.1276
0.0206272,1.90895
0.69709,1.40867
0.274369,2.5
2.5,1.94043
0.78056,2.1276
0.0206272,1.90895
0.69709,1.40867
0.274369,2.5
2.5,1.94043
0.811953,2.11599
0,2.02003
0.661934,1.45203
0.344802,2.47597
2.49197,1.84776
0.811953,2.11599
0,2.02003
0.661934,1.45203
0.344802,2.47597
2.49197,1.84776
0.85336,2.11944
0.00896349,2.06376
0.671795,1.4634
0.403939,2.5
2.5,1.77127
0.85336,2.11944
0.00896349,2.06376
0.671795,1.4634
0.403939,2.5
2.5,1.77127
1.2568,2.4954
0,2.17665
0.669662,1.49018
0.458979,2.47547
2.48535,1.70806
1.2568,2.4954
0,2.17665
0.669662,1.49018
0.458979,2.47547
2.48535,1.70806
1.30978,2.48396
0.0124682,2.21674
0.683017,1.50295
0.511799,2.49586
2.5,1.64824
1.30978,2.48396
0.0124682,2.21674
0.683017,1.50295
0.511799,2.49586
2.5,1.64824
1.39735,2.4904
0,2.35523
0.668006,1.54573
0.56868,2.48943
2.49238,1.57623
1.39735,2.4904
0,2.35523
0.668006,1.54573
0.56868,2.48943
2.49238,1.57623
1.45461,2.4671
0.0283803,2.39821
0.6821,1.55739
0.626792,2.5
2.5,1.50296
1.45461,2.4671
0.0283803,2.39821
0.6821,1.55739
0.626792,2.5
2.5,1.50296
1.58425,2.49309
0.0500363,2.48503
0.684964,1.58534
0.68101,2.49044
2.49103,1.43386
1.58425,2.49309
0.0500363,2.48503
0.684964,1.58534
0.68101,2.49044
2.49103,1.43386
1.64096,2.46194
0.107984,2.5
0.701044,1.59633
0.738543,2.5
2.49828,1.36229
1.64096,2.46194
0.107984,2.5
0.701044,1.59633
0.738543,2.5
2.49828,1.36229
1.81562,2.49038
0.222027,2.47249
0.72339,1.59482
0.700542,2.14462
2.09947,1.3922
1.81562,2.49038
0.222027,2.47249
0.72339,1.59482
0.700542,2.14462
2.09947,1.3922
1.8734,2.44595
0.28077,2.5
0.739639,1.60358
0.743079,2.15385
2.10446,1.33546
1.8734,2.44595
0.28077,2.5
0.739639,1.60358
0.743079,2.15385
2.10446,1.33546
2.14631,2.49381
0.362327,2.48811
0.751072,1.62208
0.76743,2.11041
2.05988,1.29364
2.14631,2.49381
0.362327,2.48811
0.751072,1.62208
0.76743,2.11041
2.05988,1.29364
2.20465,2.43075
0.422571,2.5
0.767969,1.62916
0.80848,2.11608
2.05891,1.23633
2.20465,2.43075
0.422571,2.5
0.767969,1.62916
0.80848,2.11608
2.05891,1.23633
2.47063,2.43858
0.497872,2.49119
0.793469,1.61265
0.863771,2.14853
2.48821,0.966997
2.47063,2.43858
0.497872,2.49119
0.793469,1.61265
0.863771,2.14853
2.48821,0.966997
2.5,2.35771
0.558942,2.5
0.809744,1.61763
0.907048,2.14927
2.46967,0.88712
2.5,2.35771
0.558942,2.5
0.809744,1.61763
0.907048,2.14927
2.46967,0.88712
2.46218,2.24953
0.70704,2.14584
0.829006,1.61056
1.17288,2.5
2.47111,0.795231
2.46218,2.24953
0.70704,2.14584
0.829006,1.61056
1.17288,2.5
2.47111,0.795231
2.5,2.17239
0.749928,2.15457
0.845599,1.61397
1.23266,2.48852
2.44592,0.719395
2.5,2.17239
0.749928,2.15457
0.845599,1.61397
1.23266,2.48852
2.44592,0.719395
2.46351,2.08162
0.795727,2.14181
0.865931,1.5875
1.31233,2.49747
2.47316,0.600606
2.46351,2.08162
0.795727,2.14181
0.865931,1.5875
1.31233,2.49747
2.47316,0.600606
2.5,2.00403
0.838464,2.14655
0.881191,1.58945
1.37201,2.47626
2.43769,0.524343
2.5,2.00403
0.838464,2.14655
0.881191,1.58945
1.37201,2.47626
2.43769,0.524343
2.4782,1.9225
0.881104,2.16168
0.898266,1.5229
1.49035,2.5
1.69563,1.11506
2.4782,1.9225
0.881104,2.16168
0.898266,1.5229
1.49035,2.5
1.69563,1.11506
2.5,1.84337
0.924869,2.16222
0.910027,1.52338
1.55103,2.48428
1.68597,1.07613
2.5,1.84337
0.924869,2.16222
0.910027,1.52338
1.55103,2.48428
1.68597,1.07613
2.48485,1.76825
0.991737,2.48645
0.813112,0.00681556
1.67347,2.5
1.61725,1.10578
2.48485,1.76825
0.991737,2.48645
0.813112,0.00681556
1.67347,2.5
1.61725,1.10578
2.5,1.68964
1.05128,2.4809
0.750079,0.0131558
1.7332,2.46762
1.60765,1.07095
2.5,1.68964
1.05128,2.4809
0.750079,0.0131558
1.7332,2.46762
1.60765,1.07095
2.47681,1.6136
1.13706,2.5
0.696512,0.0016124
1.94267,2.5
1.58164,1.07443
2.47681,1.6136
1.13706,2.5
0.696512,0.0016124
1.94267,2.5
1.58164,1.07443
2.5,1.5211
1.22122,2.48951
0.639574,0.0124327
2.02581,2.44858
1.584,1.03345
2.5,1.5211
1.22122,2.48951
0.639574,0.0124327
2.02581,2.44858
1.584,1.03345
2.47753,1.44711
1.3148,2.5
0.578587,0.00103231
2.36431,2.5
1.56537,1.0313
2.47753,1.44711
1.3148,2.5
0.578587,0.00103231
2.36431,2.5
1.56537,1.0313
2.5,1.3597
1.39695,2.47888
0.527851,0.0172493
2.44596,2.44149
1.56832,0.993267
2.5,1.3597
1.39695,2.47888
0.527851,0.0172493
2.44596,2.44149
1.56832,0.993267
2.15452,1.4247
1.50626,2.5
0.457896,0
2.48621,2.34179
1.55628,0.989701
2.15452,1.4247
1.50626,2.5
0.457896,0
2.48621,2.34179
1.55628,0.989701
2.18009,1.3599
1.58507,2.4861
0.416252,0
2.5,2.26006
1.56172,0.954038
2.18009,1.3599
1.58507,2.4861
0.416252,0
2.5,2.26006
1.56172,0.954038
2.07542,1.36383
1.69058,2.5
0.379229,0.0168109
2.47157,2.13246
1.84881,0.0101685
2.07542,1.36383
1.69058,2.5
0.379229,0.0168109
2.47157,2.13246
1.84881,0.0101685
2.08068,1.30975
1.75546,2.46949
0.317013,0.0523764
2.5,2.05684
1.78428,0
2.08068,1.30975
1.75546,2.46949
0.317013,0.0523764
2.5,2.05684
1.78428,0
2.04632,1.27703
1.86546,2.49944
0.195655,0.0116621
2.48763,1.96304
1.69354,0.0246659
2.04632,1.27703
1.86546,2.49944
0.195655,0.0116621
2.48763,1.96304
1.69354,0.0246659
2.04296,1.22192
1.93104,2.45256
0.12415,0.0624854
2.5,1.88206
1.6204,0
2.04296,1.22192
1.93104,2.45256
0.12415,0.0624854
2.5,1.88206
1.6204,0
2.48474,0.795587
2.09591,2.5
0,0.0185785
2.48326,1.79845
1.54992,0.00890664
2.48474,0.795587
2.09591,2.5
0,0.0185785
2.48326,1.79845
1.54992,0.00890664
2.46418,0.727275
2.15536,2.47701
0,0.0658307
2.5,1.72915
1.49423,0
2.46418,0.727275
2.15536,2.47701
0,0.0658307
2.5,1.72915
1.49423,0
2.47866,0.619972
2.31723,2.5
0,0.222483
2.48746,1.65839
1.43659,0.0189018
2.47866,0.619972
2.31723,2.5
0,0.222483
2.48746,1.65839
1.43659,0.0189018
2.44778,0.550134
2.37805,2.46076
0,0.272791
2.5,1.58693
1.37804,0
2.44778,0.550134
2.37805,2.46076
0,0.272791
2.5,1.58693
1.37804,0
2.4893,0.393512
2.47779,2.43129
0,0.401019
2.49182,1.51953
1.3267,0.031288
2.4893,0.393512
2.47779,2.43129
0,0.401019
2.49182,1.51953
1.3267,0.031288
2.4515,0.326575
2.5,2.36282
0,0.44589
2.5,1.45135
1.27383,0.0168287
2.4515,0.326575
2.5,2.36282
0,0.44589
2.5,1.45135
1.27383,0.0168287
2.5,0.246405
2.4782,2.27507
0,0.445221
2.483,1.42648
1.28974,0.0285023
2.5,0.246405
2.4782,2.27507
0,0.445221
2.483,1.42648
1.28974,0.0285023
2.5,0.265653
2.46534,2.2915
0.0622572,0.356811
2.5,1.44391
1.37433,0
2.5,0.265653
2.46534,2.2915
0.0622572,0.356811
2.5,1.44391
1.37433,0
2.5,0.464107
2.47968,2.33836
0,0.137892
2.48855,1.46885
1.46947,0.00959836
2.5,0.464107
2.47968,2.33836
0,0.137892
2.48855,1.46885
1.46947,0.00959836
2.5,0.485411
2.46272,2.35681
0.0793907,0.0470176
2.5,1.48858
1.55808,0
2.5,0.485411
2.46272,2.35681
0.0793907,0.0470176
2.5,1.48858
1.55808,0
2.49603,0.642902
2.48381,2.41872
0.216947,0.00706794
2.49,1.50944
1.61547,1.08994
2.49603,0.642902
2.48381,2.41872
0.216947,0.00706794
2.49,1.50944
1.61547,1.08994
2.5,0.626152
2.5,2.40192
0.243249,0
2.5,1.49267
1.63846,1.07051
2.5,0.626152
2.5,2.40192
0.243249,0
2.5,1.49267
1.63846,1.07051
2.49444,0.627165
2.48135,2.28419
0.272541,0
2.16001,1.43893
1.66597,1.12199
2.49444,0.627165
2.48135,2.28419
0.272541,0
2.16001,1.43893
1.66597,1.12199
2.5,0.592526
2.5,2.24955
0.308553,0
2.19605,1.4043
1.702,1.08737
2.5,0.592526
2.5,2.24955
0.308553,0
2.19605,1.4043
1.702,1.08737
2.4812,0.639826
2.47205,2.13018
0.450828,0.0259992
2.05217,1.36606
1.73647,1.13054
2.4812,0.639826
2.47205,2.13018
0.450828,0.0259992
2.05217,1.36606
1.73647,1.13054
2.5,0.605189
2.5,2.09554
0.486895,0
2.08823,1.33142
1.77253,1.09589
2.5,0.605189
2.5,2.09554
0.486895,0
2.08823,1.33142
1.77253,1.09589
2.47842,0.642485
2.4661,1.97963
