0.3,0.3
1.6542,1.13439
2.04852,1.29524
1.80955,1.01347
2.47842,0.642485
2.4661,1.97963
1.6542,1.13439
2.04852,1.29524
1.80955,1.01347
2.5,0.607867
2.5,1.94502
1.69024,1.09977
2.08456,1.26062
1.84559,0.978845
2.5,0.607867
2.5,1.94502
1.69024,1.09977
2.08456,1.26062
1.84559,0.978845
2.49241,0.629042
2.46886,1.8382
1.57904,0.911812
2.08713,1.2253
1.90048,0.00885061
2.49241,0.629042
2.46886,1.8382
1.57904,0.911812
2.08713,1.2253
1.90048,0.00885061
2.5,0.594401
2.5,1.80356
1.61508,0.877179
2.12318,1.19066
1.93651,0
2.5,0.594401
2.5,1.80356
1.61508,0.877179
2.12318,1.19066
1.93651,0
2.47953,0.641378
2.22073,1.4355
1.69848,0.89182
2.49734,1.16282
1.97106,0.0144559
2.47953,0.641378
2.22073,1.4355
1.69848,0.89182
2.49734,1.16282
1.97106,0.0144559
2.5,0.606736
2.25679,1.40086
1.73454,0.857184
2.5,1.12818
2.00711,0
2.5,0.606736
2.25679,1.40086
1.73454,0.857184
2.5,1.12818
2.00711,0
2.49501,0.626486
2.29572,1.36921
0.981517,0.0011293
2.47808,1.09169
2.04162,0.0209202
2.49501,0.626486
2.29572,1.36921
0.981517,0.0011293
2.47808,1.09169
2.04162,0.0209202
2.5,0.591849
2.33178,1.33457
1.01758,0
2.5,1.05706
2.07769,0
2.5,0.591849
2.33178,1.33457
1.01758,0
2.5,1.05706
2.07769,0
2.49486,0.600729
2.4946,1.43363
1.05351,0.0205315
2.47899,1.02155
2.06878,0.0480223
2.49486,0.600729
2.4946,1.43363
1.05351,0.0205315
2.47899,1.02155
2.06878,0.0480223
2.49212,0.557906
2.5,1.38963
1.0218,0.0556264
2.49878,0.978974
2.03709,0.0287784
2.49212,0.557906
2.5,1.38963
1.0218,0.0556264
2.49878,0.978974
2.03709,0.0287784
2.49046,0.509543
2.48432,1.2713
0.883217,0.00584445
2.47464,0.939583
2.0043,0.0143973
2.49046,0.509543
2.48432,1.2713
0.883217,0.00584445
2.47464,0.939583
2.0043,0.0143973
2.48729,0.469709
2.5,1.23099
0.859282,0.0378029
2.49056,0.900028
1.97964,0
2.48729,0.469709
2.5,1.23099
0.859282,0.0378029
2.49056,0.900028
1.97964,0
2.48251,0.427903
2.49414,1.15657
0.730623,0.00335134
2.4804,0.864313
1.96322,0.0297097
2.48251,0.427903
2.49414,1.15657
0.730623,0.00335134
2.4804,0.864313
1.96322,0.0297097
2.47518,0.38811
2.5,1.11553
0.706033,0.0424561
2.49262,0.824176
1.93857,0.0135767
2.47518,0.38811
2.5,1.11553
0.706033,0.0424561
2.49262,0.824176
1.93857,0.0135767
2.48258,0.315266
2.49787,1.04866
0.540144,0.0116815
2.47262,0.792475
1.91992,0.0273853
2.48258,0.315266
2.49787,1.04866
0.540144,0.0116815
2.47262,0.792475
1.91992,0.0273853
2.4697,0.275533
2.5,1.00747
0.515475,0.0605407
2.48144,0.752702
1.89454,0.0135216
2.4697,0.275533
2.5,1.00747
0.515475,0.0605407
2.48144,0.752702
1.89454,0.0135216
2.49401,0.135236
2.47918,0.940065
0.239968,0.0145885
2.48917,0.711047
1.86718,0.00750493
2.49401,0.135236
2.47918,0.940065
0.239968,0.0145885
2.48917,0.711047
1.86718,0.00750493
2.46952,0.0941808
2.49514,0.898738
0.212267,0.0869164
2.49361,0.669508
1.83707,0
2.46952,0.0941808
2.49514,0.898738
0.212267,0.0869164
2.49361,0.669508
1.83707,0
2.45668,0.0150524
2.4878,0.850858
0.00995411,0.101402
2.5,0.625262
1.82593,0.0220407
2.45668,0.0150524
2.4878,0.850858
0.00995411,0.101402
2.5,0.625262
1.82593,0.0220407
2.4269,0
2.49915,0.809338
0,0.182809
2.5,0.583316
1.79727,0.0141185
2.4269,0
2.49915,0.809338
0,0.182809
2.5,0.583316
1.79727,0.0141185
2.37749,0.0252123
2.47983,0.7615
0,0.272729
2.49355,0.545794
1.77768,0.0232807
2.37749,0.0252123
2.47983,0.7615
0,0.272729
2.49355,0.545794
1.77768,0.0232807
2.34942,0
2.48712,0.720752
0,0.352323
2.49043,0.504635
1.75022,0.0172146
2.34942,0
2.48712,0.720752
0,0.352323
2.49043,0.504635
1.75022,0.0172146
2.33902,0.0262677
2.5,0.689838
0,0.339942
2.5,0.466756
1.77577,0.0248203
2.33902,0.0262677
2.5,0.689838
0,0.339942
2.5,0.466756
1.77577,0.0248203
2.37134,0.000773535
2.5,0.670888
0.0189365,0.211559
2.5,0.447902
1.8087,0
2.37134,0.000773535
2.5,0.670888
0.0189365,0.211559
2.5,0.447902
1.8087,0
2.39604,0.0276763
2.47799,0.646476
0.0177513,0.0634446
2.48577,0.456871
1.90294,0.0138234
2.39604,0.0276763
2.47799,0.646476
0.0177513,0.0634446
2.48577,0.456871
1.90294,0.0138234
2.43103,0.00575238
2.4822,0.627854
0.0538969,0
2.49938,0.438868
1.93923,0
2.43103,0.00575238
2.4822,0.627854
0.0538969,0
2.49938,0.438868
1.93923,0
2.4543,0.023818
2.5,0.616994
0.750832,0.0119883
2.49073,0.433098
2.02279,0.0147219
2.4543,0.023818
2.5,0.616994
0.750832,0.0119883
2.49073,0.433098
2.02279,0.0147219
2.48044,0.00111941
2.5,0.59577
0.778199,0
2.5,0.411346
2.04943,0
2.48044,0.00111941
2.5,0.59577
0.778199,0
2.5,0.411346
2.04943,0
2.4732,0.00761398
2.48525,0.552605
1.02035,0.0119529
2.49992,0.390129
2.07685,0.00430659
2.4732,0.00761398
2.48525,0.552605
1.02035,0.0119529
2.49992,0.390129
2.07685,0.00430659
2.45945,0
2.49769,0.515814
1.00849,0.0462229
2.5,0.352821
2.0634,0
2.45945,0
2.49769,0.515814
1.00849,0.0462229
2.5,0.352821
2.0634,0
2.42218,0.0189675
2.5,0.514176
0.733262,0.0129409
2.5,0.316518
2.07757,0.0208493
2.42218,0.0189675
2.5,0.514176
0.733262,0.0129409
2.5,0.316518
2.07757,0.0208493
2.41207,0
2.5,0.471274
0.724325,0.0490292
2.5,0.279645
2.06782,0.00175089
2.41207,0
2.5,0.471274
0.724325,0.0490292
2.5,0.279645
2.06782,0.00175089
2.39707,0.00649786
2.5,0.458985
0.305271,0.0115308
2.4942,0.277726
2.06861,0.0196436
2.39707,0.00649786
2.5,0.458985
0.305271,0.0115308
2.4942,0.277726
2.06861,0.0196436
2.39711,0.00661455
2.5,0.459143
0.305308,0.0113299
2.49419,0.277858
2.06865,0.0197105
2.39711,0.00661455
2.5,0.459143
0.305308,0.0113299
2.49419,0.277858
2.06865,0.0197105
2.39365,0.0247264
2.5,0.455242
0.301253,0.0106574
2.4946,0.277555
2.06658,0.0167089
2.39365,0.0247264
2.5,0.455242
0.301253,0.0106574
2.4946,0.277555
2.06658,0.0167089
2.39368,0.0246324
2.5,0.455156
0.301283,0.0104969
2.49463,0.277465
2.06661,0.0166046
2.39368,0.0246324
2.5,0.455156
0.301283,0.0104969
2.49463,0.277465
2.06661,0.0166046
2.39702,0.0069216
2.5,0.454403
0.318547,0.014043
2.49933,0.274408
2.07623,0.0309811
2.39702,0.0069216
2.5,0.454403
0.318547,0.014043
2.49933,0.274408
2.07623,0.0309811
2.39706,0.00673756
2.5,0.45422
0.318587,0.0138437
2.49936,0.274225
2.07627,0.0307947
2.39706,0.00673756
2.5,0.45422
0.318587,0.0138437
2.49936,0.274225
2.07627,0.0307947
2.39445,0.0205752
2.5,0.455969
0.312545,0.0127374
2.49886,0.274637
2.06541,0.014931
2.39445,0.0205752
2.5,0.455969
0.312545,0.0127374
2.49886,0.274637
2.06541,0.014931
2.39442,0.0206588
2.5,0.456045
0.312516,0.0128811
2.49883,0.274717
2.06538,0.0150241
2.39442,0.0206588
2.5,0.456045
0.312516,0.0128811
2.49883,0.274717
2.06538,0.0150241
2.39443,0.0205824
2.5,0.455966
0.312529,0.0128262
2.49885,0.27464
2.06539,0.0149511
2.39819,0.000722847
2.5,0.454868
0.295994,0.00969228
2.49519,0.27713
2.07228,0.0250682
2.39821,0.000667655
2.5,0.454817
0.296008,0.00960275
2.4952,0.277077
2.0723,0.0250077
2.39821,0.000667655
2.5,0.454817
0.296008,0.00960275
2.4952,0.277077
2.0723,0.0250077
2.39064,0.0405722
2.5,0.453654
0.304216,0.0111665
2.5,0.269742
2.07289,0.0258965
2.39064,0.0405722
2.5,0.453654
0.304216,0.0111665
2.5,0.269742
2.07289,0.0258965
2.39064,0.0405951
2.5,0.453676
0.304208,0.0111951
2.5,0.269765
2.07288,0.0259202
2.39064,0.0405951
2.5,0.453676
0.304208,0.0111951
2.5,0.269765
2.07288,0.0259202
2.39218,0.0324358
2.5,0.456403
0.316088,0.0134371
2.5,0.270922
2.07473,0.0286281
2.39218,0.0324358
2.5,0.456403
0.316088,0.0134371
2.5,0.270922
2.07473,0.0286281
2.39217,0.0324575
2.5,0.456423
0.316079,0.0134732
2.5,0.270943
2.07472,0.028652
2.39217,0.0324575
2.5,0.456423
0.316079,0.0134732
2.5,0.270943
2.07472,0.028652
2.39753,0.00412385
2.5,0.452498
0.32656,0.0154783
2.49857,0.274826
2.07357,0.0269892
2.39753,0.00412385
2.5,0.452498
0.32656,0.0154783
2.49857,0.274826
2.07357,0.0269892
2.39753,0.00412133
2.5,0.452495
0.326555,0.0154826
2.49856,0.274823
2.07357,0.0269878
2.39753,0.00412133
2.5,0.452495
0.326555,0.0154826
2.49856,0.274823
2.07357,0.0269878
2.39708,0.00639982
2.5,0.450434
0.30864,0.0120828
2.5,0.273395
2.07552,0.0298593
2.39708,0.00639982
2.5,0.450434
0.30864,0.0120828
2.5,0.273395
2.07552,0.0298593
2.39708,0.00639897
2.5,0.450432
0.308639,0.0120952
2.5,0.273393
2.07551,0.0298605
2.39708,0.00639897
2.5,0.450432
0.308639,0.0120952
2.5,0.273393
2.07551,0.0298605
2.39281,0.0289092
2.5,0.453349
0.309704,0.012307
2.5,0.264088
2.05547,0.000443391
2.39281,0.0289092
2.5,0.453349
0.309704,0.012307
2.5,0.264088
2.05547,0.000443391
2.39281,0.0289081
2.5,0.453347
0.309703,0.0123167
2.5,0.264086
2.05547,0.00044402
2.39281,0.0289081
2.5,0.453347
0.309703,0.0123167
2.5,0.264086
2.05547,0.00044402
2.39289,0.0284991
2.5,0.455416
0.314386,0.0132141
2.49255,0.278901
2.06488,0.0142592
2.39289,0.0284991
2.5,0.455416
0.314386,0.0132141
2.49255,0.278901
2.06488,0.0142592
2.39289,0.028498
2.5,0.455413
0.314386,0.0132238
2.49255,0.278899
2.06488,0.0142598
2.39289,0.028498
2.5,0.455413
0.314386,0.0132238
2.49255,0.278899
2.06488,0.0142598
2.39648,0.00953996
2.5,0.45683
0.305539,0.0115573
2.49164,0.279521
2.07355,0.0269818
2.39648,0.00953996
2.5,0.45683
0.305539,0.0115573
2.49164,0.279521
2.07355,0.0269818
2.39648,0.00953881
2.5,0.456827
0.305539,0.011567
2.49164,0.279519
2.07355,0.0269823
2.39648,0.00953881
2.5,0.456827
0.305539,0.011567
2.49164,0.279519
2.07355,0.0269823
2.3956,0.0141654
2.5,0.455237
0.297457,0.0100454
2.49273,0.278773
2.06648,0.0166121
2.3956,0.0141654
2.5,0.455237
0.297457,0.0100454
2.49273,0.278773
2.06648,0.0166121
2.3956,0.0141642
2.5,0.455234
0.297456,0.0100552
2.49273,0.278772
2.06648,0.0166127
2.3956,0.0141642
2.5,0.455234
0.297456,0.0100552
2.49273,0.278772
2.06648,0.0166127
2.39038,0.0417263
2.5,0.457945
0.314644,0.0133221
2.48891,0.281378
2.07017,0.022031
2.39038,0.0417263
2.5,0.457945
0.314644,0.0133221
2.48891,0.281378
2.07017,0.022031
2.39038,0.0417252
2.5,0.457943
0.314644,0.0133319
2.48891,0.281377
2.07017,0.0220315
2.39038,0.0417252
2.5,0.457943
0.314644,0.0133319
2.48891,0.281377
2.07017,0.0220315
2.39557,0.0143102
2.5,0.45354
0.299557,0.0104832
2.49521,0.27708
2.06344,0.0121611
2.39557,0.0143102
2.5,0.45354
0.299557,0.0104832
2.49521,0.27708
2.06344,0.0121611
2.39557,0.0143091
2.5,0.453537
0.299556,0.010493
2.49521,0.277078
2.06344,0.0121617
2.39557,0.0143091
2.5,0.453537
0.299556,0.010493
2.49521,0.277078
2.06344,0.0121617
2.39595,0.0123205
2.5,0.45299
0.317241,0.0138535
2.49058,0.280235
2.06879,0.0200124
2.39595,0.0123205
2.5,0.45299
0.317241,0.0138535
2.49058,0.280235
2.06879,0.0200124
2.39595,0.0123193
2.5,0.452987
0.31724,0.0138632
2.49058,0.280234
2.06879,0.020013
2.39595,0.0123193
2.5,0.452987
0.31724,0.0138632
2.49058,0.280234
2.06879,0.020013
2.39567,0.0137593
2.5,0.452507
0.303376,0.0112465
2.5,0.272315
2.06487,0.0142571
2.39567,0.0137593
2.5,0.452507
0.303376,0.0112465
2.5,0.272315
2.06487,0.0142571
2.39567,0.0137581
2.5,0.452505
0.303375,0.0112563
2.5,0.272313
2.06487,0.0142577
2.39567,0.0137581
2.5,0.452505
0.303375,0.0112563
2.5,0.272313
2.06487,0.0142577
2.3983,0
2.5,0.4557
0.306608,0.0118787
2.49968,0.274024
2.07258,0.0255723
2.3983,0
2.5,0.4557
0.306608,0.0118787
2.49968,0.274024
2.07258,0.0255723
2.3983,0
2.5,0.455698
0.306607,0.0118885
2.49968,0.274023
2.07258,0.0255729
2.3983,0
2.5,0.455698
0.306607,0.0118885
2.49968,0.274023
2.07258,0.0255729
2.3946,0.0194001
2.5,0.454274
0.310946,0.0127204
2.48891,0.281362
2.07038,0.0223476
2.3946,0.0194001
2.5,0.454274
0.310946,0.0127204
2.48891,0.281362
2.07038,0.0223476
2.3946,0.0193989
2.5,0.454271
0.310946,0.0127301
2.48891,0.28136
2.07038,0.0223482
2.3946,0.0193989
2.5,0.454271
0.310946,0.0127301
2.48891,0.28136
2.07038,0.0223482
2.39463,0.0192443
2.5,0.452223
0.318758,0.0142198
2.5,0.273082
2.06825,0.0192313
2.39463,0.0192443
2.5,0.452223
0.318758,0.0142198
2.5,0.273082
2.06825,0.0192313
2.39463,0.0192432
2.5,0.45222
0.318757,0.0142296
2.5,0.27308
2.06825,0.0192319
2.39463,0.0192432
2.5,0.45222
0.318757,0.0142296
2.5,0.27308
2.06825,0.0192319
2.39952,0
2.5,0.456487
0.31757,0.0140145
2.4999,0.273869
2.07081,0.022997
2.39952,0
2.5,0.456487
0.31757,0.0140145
2.4999,0.273869
2.07081,0.022997
2.39952,0
2.5,0.456485
0.317569,0.0140242
2.4999,0.273868
2.07081,0.0229975
2.39952,0
2.5,0.456485
0.317569,0.0140242
2.4999,0.273868
2.07081,0.0229975
2.39374,0.0239072
2.5,0.456439
0.312465,0.0130675
2.5,0.2711
2.06957,0.0211674
2.39374,0.0239072
2.5,0.456439
0.312465,0.0130675
2.5,0.2711
2.06957,0.0211674
2.39374,0.023906
2.5,0.456436
0.312465,0.0130773
2.5,0.271098
2.06956,0.021168
2.39374,0.023906
2.5,0.456436
0.312465,0.0130773
2.5,0.271098
2.06956,0.021168
2.39551,0.0145531
2.5,0.45566
0.314381,0.0134502
2.5,0.270651
2.0732,0.0265004
2.39551,0.0145531
2.5,0.45566
0.314381,0.0134502
2.5,0.270651
2.0732,0.0265004
2.39551,0.014552
2.5,0.455657
0.314381,0.01346
2.5,0.27065
2.0732,0.0265009
2.39551,0.014552
2.5,0.455657
0.314381,0.01346
2.5,0.27065
2.0732,0.0265009
